starting_particles 75
new_particles_per_second 65
texture particles/fire04.tga
scale 2
growth -0.5
lifetime 3
lifetime_var 0.5
rotation_speed 0
gravity -1
damping 0.6

anim_speed over_life
starting_frame 1
ending_frame 14
frames_in_image 16

starting_velocity_x 0.0
starting_velocity_y 0.0
starting_velocity_z 0.5

velocity_var_x 0.1
velocity_var_y 0.1
velocity_var_z 0.2

transparency 255
system_life 3
display_mode 24
emitter_shape plane
plane_x_length 24
plane_y_length 1152
collision off
wind 0
fade_out 1
fade_in 0
