texture particles/leaf08.tga
starting_particles 5
new_particles_per_second 0
scale 0.3
growth 0.0
lifetime 7
lifetime_var 0
gravity 9

rotation_speed 0

starting_velocity_x 0.0
starting_velocity_y 0.0
starting_velocity_z 0.0

velocity_var_x 2.00
velocity_var_y 2.00
velocity_var_z 2.00
damping 0.5

emitter_shape plane
plane_x_length 128
plane_x_length 128

display_mode 32
transparency 255

rotation_velocity_pitch 0
rotation_velocity_yaw 0
rotation_velocity_roll 0

rotation_velocity_var_pitch 600
rotation_velocity_var_yaw 600
rotation_velocity_var_roll 600

particle_align none
light_check once
collision off
fade_out 1
fade_in 0
wind 1
